"ref_name","ARO Term","ARO Accession","NCBI","init_final","CVTERM ID","ARO Name","Protein Accession","DNA Accession","AMR Gene Family","Drug Class","Resistance Mechanism"
"evgS.3000833.U00096.2484373_2487967.178","evgS",3000833,"U00096","2484373_2487967",37213,"evgS","AAC75429.1","U00096","major facilitator superfamily (MFS) antibiotic efflux pump;resistance-nodulation-cell division (RND) antibiotic efflux pump","fluoroquinolone antibiotic;macrolide antibiotic;penam;tetracycline antibiotic","antibiotic efflux"
"gadW.3003838.CP015085.1.2551711_2552440.4620","gadW",3003838,"CP015085 . 1","2551711_2552440",40529,"gadW","ANK04027.1","CP015085.1","resistance-nodulation-cell division (RND) antibiotic efflux pump","fluoroquinolone antibiotic;macrolide antibiotic;penam","antibiotic efflux"
"gadX.3000508.AP009048.1.3974604_3975429.5417","gadX",3000508,"AP009048 . 1","3974604_3975429",36647,"gadX","BAE77778.1","AP009048.1","resistance-nodulation-cell division (RND) antibiotic efflux pump","fluoroquinolone antibiotic;macrolide antibiotic;penam","antibiotic efflux"
"gyrA.3004335.U00096.3.2336792_2339420.4469","gyrA",3004335,"U00096 . 3","2336792_2339420",41503,"Escherichia coli gyrA with mutation conferring resistance to triclosan","AAC75291.1","U00096.3","triclosan resistant gyrA","triclosan","antibiotic target alteration"
"gyrB.3003303.AP009048.3760295_3762710.2063","gyrB",3003303,"AP009048","3760295_3762710",39887,"Escherichia coli gyrB conferring resistance to aminocoumarin","BAE77595.1","AP009048","aminocoumarin resistant gyrB","aminocoumarin antibiotic","antibiotic target alteration"
"mdtB.3000793.U00096.2155262_2158385.215","mdtB",3000793,"U00096","2155262_2158385",37173,"mdtB","AAC75136.1","U00096","resistance-nodulation-cell division (RND) antibiotic efflux pump","aminocoumarin antibiotic","antibiotic efflux"
"mdtE.3000795.AP009048.1.3980025_3981183.4673","mdtE",3000795,"AP009048 . 1","3980025_3981183",37175,"mdtE","BAE77781.1","AP009048.1","resistance-nodulation-cell division (RND) antibiotic efflux pump","fluoroquinolone antibiotic;macrolide antibiotic;penam","antibiotic efflux"
"mdtF.3000796.U00096.3660413_3663527.286","mdtF",3000796,"U00096","3660413_3663527",37176,"mdtF","AAC76539.1","U00096","resistance-nodulation-cell division (RND) antibiotic efflux pump","fluoroquinolone antibiotic;macrolide antibiotic;penam","antibiotic efflux"
"mdtN.3003548.AP009048.1.4306556_4307588.4705","mdtN",3003548,"AP009048 . 1","4306556_4307588",40150,"mdtN","BAE78084.1","AP009048.1","major facilitator superfamily (MFS) antibiotic efflux pump","acridine dye;disinfecting agents and intercalating dyes;nucleoside antibiotic","antibiotic efflux"
"mdtO.3003549.AP009048.1.4304505_4306557.4664","mdtO",3003549,"AP009048 . 1","4304505_4306557",40151,"mdtO","BAE78083.1","AP009048.1","major facilitator superfamily (MFS) antibiotic efflux pump","acridine dye;disinfecting agents and intercalating dyes;nucleoside antibiotic","antibiotic efflux"
"mlaD.3005042.LR730402.1.3996374_3996926.6078","mlaD",3005042,"LR730402 . 1","3996374_3996926",43240,"mlaD","VWQ04090.1","LR730402.1","ATP-binding cassette (ABC) antibiotic efflux pump","oxazolidinone antibiotic","antibiotic efflux"
"mlaF.3005041.LR730402.1.3994770_3995580.6077","mlaF",3005041,"LR730402 . 1","3994770_3995580",43239,"mlaF","VWQ04088.1","LR730402.1","ATP-binding cassette (ABC) antibiotic efflux pump","oxazolidinone antibiotic","antibiotic efflux"
"msbA.3003950.U00096.3.966620_968369.5468","msbA",3003950,"U00096 . 3","966620_968369",40720,"msbA","AAC74000.1","U00096.3","ATP-binding cassette (ABC) antibiotic efflux pump","nitroimidazole antibiotic","antibiotic efflux"
"murA.3003775.CP009072.1414817_1416077.3548","murA",3003775,"CP009072","1414817_1416077",40451,"Escherichia coli murA with mutation conferring resistance to fosfomycin","AIL15701","CP009072","antibiotic-resistant murA transferase","fosfomycin","antibiotic target alteration"
"nfsA.3003751.U00096.3.891183_891906.5371","nfsA",3003751,"U00096 . 3","891183_891906",40407,"Escherichia coli nfsA mutations conferring resistance to nitrofurantoin","AAC73938.1","U00096.3","antibiotic resistant nfsA","nitrofuran antibiotic","antibiotic target alteration"
"parC.3003308.U00096.3.3163714_3165973.4704","parC",3003308,"U00096 . 3","3163714_3165973",39892,"Escherichia coli parC conferring resistance to fluoroquinolones","AAC76055.1","U00096.3","fluoroquinolone resistant parC","fluoroquinolone antibiotic","antibiotic target alteration"
"parE.3003316.AP009048.1.3172159_3174052.5533","parE",3003316,"AP009048 . 1","3172159_3174052",39900,"Escherichia coli parE conferring resistance to fluoroquinolones","BAE77086.1","AP009048.1","fluoroquinolone resistant parE","fluoroquinolone antibiotic","antibiotic target alteration"
"porin_OmpC.3004114.KY086517.0_1104.4096","porin_OmpC",3004114,"KY086517","0_1104",41238,"porin OmpC","APB87301","KY086517","General Bacterial Porin with reduced permeability to beta-lactams","carbapenem;cephalosporin;cephamycin;monobactam;penam;penem","reduced permeability to antibiotic"
"rpoB.3003288.BA000007.3.4990267_4994296.5493","rpoB",3003288,"BA000007 . 3","4990267_4994296",39872,"Escherichia coli rpoB mutants conferring resistance to rifampicin","BAB38333.1","BA000007.3","rifamycin-resistant beta-subunit of RNA polymerase (rpoB)","peptide antibiotic;rifamycin antibiotic","antibiotic target alteration;antibiotic target replacement"
"rpoC.3004681.CP010905.2.99212_102698.5565","rpoC",3004681,"CP010905 . 2","99212_102698",42730,"Clostridioides difficile rpoC with mutation conferring resistance to vancomycin","AJP09758.1","CP010905.2","vancomycin-resistant beta prime subunit of RNA polymerase (rpoC)","glycopeptide antibiotic","antibiotic target alteration"
"rrsB.3003410.U00096.4166659_4168200.3242","rrsB",3003410,"U00096","4166659_4168200",39994,"Escherichia coli 16S rRNA (rrsB) mutation conferring resistance to tetracycline",NA,"U00096","16S rRNA with mutation conferring resistance to tetracycline derivatives","aminoglycoside antibiotic;glycopeptide antibiotic;glycylcycline;nucleoside antibiotic;peptide antibiotic;tetracycline antibiotic","antibiotic target alteration"
"soxR.3003381.U00096.4277468_4277933.2074","soxR",3003381,"U00096","4277468_4277933",39965,"Escherichia coli soxR with mutation conferring antibiotic resistance","AAC77033.1","U00096","ATP-binding cassette (ABC) antibiotic efflux pump;major facilitator superfamily (MFS) antibiotic efflux pump;resistance-nodulation-cell division (RND) antibiotic efflux pump","cephalosporin;fluoroquinolone antibiotic;glycylcycline;penam;phenicol antibiotic;rifamycin antibiotic;tetracycline antibiotic;triclosan","antibiotic efflux;antibiotic target alteration"
"ugd.3003577.U00096.2098446_2099613.4591","ugd",3003577,"U00096","2098446_2099613",40187,"ugd","AAC75089.1","U00096","pmr phosphoethanolamine transferase","peptide antibiotic","antibiotic target alteration"
"AAC_6___Im.3004629.AF337947.1.1214_1751.5375","AAC_6___Im",3004629,"AF337947 . 1","1214_1751",42615,"AAC(6')-Im","AAK63041.1","AF337947.1","AAC(6')","aminoglycoside antibiotic","antibiotic inactivation"
"ACC_1d.3006231.NG_048592.1.1_1173.6501","ACC_1d",3006231,"NG_048592 . 1","1_1173",44693,"ACC-1d","WP_008815550.1","NG_048592.1","ACC beta-lactamase","cephalosporin;monobactam;penam","antibiotic inactivation"
"APH_2____IIa.3002635.AF337947.271_1171.696","APH_2____IIa",3002635,"AF337947","271_1171",39035,"APH(2'')-IIa","AAK63040.1","AF337947","APH(2'')","aminoglycoside antibiotic","antibiotic inactivation"
"ArnT.3005053.FO834906.1.304977_306633.6090","ArnT",3005053,"FO834906 . 1","304977_306633",43254,"ArnT","CDO12042.1","FO834906.1","pmr phosphoethanolamine transferase","peptide antibiotic","antibiotic target alteration"
"Erm_49_.3004626.MWVR01000009.1.34384_35299.5349","Erm_49_",3004626,"MWVR01000009 . 1","34384_35299",42608,"Erm(49)","OPG86592.1","MWVR01000009.1","Erm 23S ribosomal RNA methyltransferase","lincosamide antibiotic;macrolide antibiotic;streptogramin antibiotic","antibiotic target alteration"
"Escherichia_coli_PtsI.3003899.HG738867.2416338_2418066.3675","Escherichia_coli_PtsI",3003899,"HG738867","2416338_2418066",40601,"Escherichia coli PtsI with mutation conferring resistance to fosfomycin","CDJ72759","HG738867","antibiotic-resistant ptsI phosphotransferase","fosfomycin","antibiotic target alteration"
"FosA6.3004111.KU254579.1.59421_59841.4755","FosA6",3004111,"KU254579 . 1","59421_59841",41232,"FosA6","AMQ12811.1","KU254579.1","fosfomycin thiol transferase","fosfomycin","antibiotic inactivation"
"Klebsiella_aerogenes_Omp36.3003385.AF335467.36_1164.2109","Klebsiella_aerogenes_Omp36",3003385,"AF335467","36_1164",39969,"Klebsiella aerogenes Omp36","AAK11270.1","AF335467","General Bacterial Porin with reduced permeability to beta-lactams","carbapenem;cephalosporin;cephamycin;monobactam;penam;penem","reduced permeability to antibiotic"
"Klebsiella_mutant_PhoP.3003585.FO834906.1.2325636_2326308.4715","Klebsiella_mutant_PhoP",3003585,"FO834906 . 1","2325636_2326308",40195,"Klebsiella mutant PhoP conferring antibiotic resistance to colistin","CDO13981.1","FO834906.1","ATP-binding cassette (ABC) antibiotic efflux pump;pmr phosphoethanolamine transferase","macrolide antibiotic;peptide antibiotic","antibiotic efflux;antibiotic target alteration"
"Klebsiella_pneumoniae_KpnE.3004580.AP006725.1.2483889_2484252.5313","Klebsiella_pneumoniae_KpnE",3004580,"AP006725 . 1","2483889_2484252",42506,"Klebsiella pneumoniae KpnE","BAH63251.1","AP006725.1","major facilitator superfamily (MFS) antibiotic efflux pump","aminoglycoside antibiotic;cephalosporin;macrolide antibiotic;peptide antibiotic;rifamycin antibiotic;tetracycline antibiotic","antibiotic efflux"
"Klebsiella_pneumoniae_KpnF.3004583.AP006725.1.2484238_2484568.5312","Klebsiella_pneumoniae_KpnF",3004583,"AP006725 . 1","2484238_2484568",42513,"Klebsiella pneumoniae KpnF","BAH63252.1","AP006725.1","major facilitator superfamily (MFS) antibiotic efflux pump","aminoglycoside antibiotic;cephalosporin;macrolide antibiotic;peptide antibiotic;rifamycin antibiotic;tetracycline antibiotic","antibiotic efflux"
"Klebsiella_pneumoniae_KpnG.3004588.ACWO01000051.1.22092_23265.5311","Klebsiella_pneumoniae_KpnG",3004588,"ACWO01000051 . 1","22092_23265",42518,"Klebsiella pneumoniae KpnG","EHL92831.1","ACWO01000051.1","major facilitator superfamily (MFS) antibiotic efflux pump","aminoglycoside antibiotic;carbapenem;cephalosporin;fluoroquinolone antibiotic;macrolide antibiotic;penam;penem;peptide antibiotic","antibiotic efflux"
"Klebsiella_pneumoniae_OmpK35.3003966.NC_016845.1.1904307_1904991.5852","Klebsiella_pneumoniae_OmpK35",3003966,"NC_016845 . 1","1904307_1904991",40737,"Klebsiella pneumoniae OmpK35","YP_005226137.1","NC_016845.1","General Bacterial Porin with reduced permeability to beta-lactams","carbapenem;cephalosporin;cephamycin;monobactam;penam;penem","reduced permeability to antibiotic;resistance by absence"
"Klebsiella_pneumoniae_OmpK36.3003968.NC_016845.1.3727881_3728985.5853","Klebsiella_pneumoniae_OmpK36",3003968,"NC_016845 . 1","3727881_3728985",40739,"Klebsiella pneumoniae OmpK36","YP_005228001.1","NC_016845.1","General Bacterial Porin with reduced permeability to beta-lactams","carbapenem;cephalosporin;cephamycin;monobactam;penam;penem","reduced permeability to antibiotic;resistance by absence"
"Klebsiella_pneumoniae_OmpK37.3004122.AJ011502.1.300_1425.4406","Klebsiella_pneumoniae_OmpK37",3004122,"AJ011502 . 1","300_1425",41247,"Klebsiella pneumoniae OmpK37","CAA09666.1","AJ011502.1","General Bacterial Porin with reduced permeability to beta-lactams","carbapenem;cephalosporin;cephamycin;monobactam;penam;penem","reduced permeability to antibiotic"
"LEN_15.3002478.AF452105.0_840.1268","LEN_15",3002478,"AF452105","0_840",38878,"LEN-15","AAL50725.1","AF452105","LEN beta-lactamase","penam;penem","antibiotic inactivation"
"LptD.3005059.CP007727.1.807206_809555.6094","LptD",3005059,"CP007727 . 1","807206_809555",43261,"LptD","AIA35096.1","CP007727.1","ATP-binding cassette (ABC) antibiotic efflux pump","aminocoumarin antibiotic;carbapenem;peptide antibiotic;rifamycin antibiotic","antibiotic efflux"
"MCR_9.1.3004684.NC_021819.1.16013_17633.5569","MCR_9",3004684,"3004684","NC_021819",42734,"MCR-9.1","WP_001572373.1","NC_021819.1","MCR phosphoethanolamine transferase","peptide antibiotic","antibiotic target alteration"
"OmpA.3005044.FO834906.1.2173974_2175099.6080","OmpA",3005044,"FO834906 . 1","2173974_2175099",43242,"OmpA","CDO13836.1","FO834906.1","General Bacterial Porin with reduced permeability to beta-lactams","carbapenem;cephalosporin;cephamycin;monobactam;penam;penem","reduced permeability to antibiotic"
"SHV_100.3001338.AM941846.0_900.1542","SHV_100",3001338,"AM941846","0_900",37738,"SHV-100","CAQ03505.1","AM941846","SHV beta-lactamase","carbapenem;cephalosporin;penam","antibiotic inactivation"
"acrA.3004041.AJ318073.1.793_1990.3994","acrA",3004041,"AJ318073 . 1","793_1990",41088,"Klebsiella pneumoniae acrA","CAC41008.1","AJ318073.1","resistance-nodulation-cell division (RND) antibiotic efflux pump","cephalosporin;fluoroquinolone antibiotic;glycylcycline;penam;phenicol antibiotic;rifamycin antibiotic;tetracycline antibiotic;triclosan","antibiotic efflux"
"acrA.3004042.DQ679966.299_1493.3995","acrA",3004042,"DQ679966","299_1493",41089,"Enterobacter cloacae acrA","ABG77965.1","DQ679966","resistance-nodulation-cell division (RND) antibiotic efflux pump","cephalosporin;fluoroquinolone antibiotic;glycylcycline;penam;phenicol antibiotic;rifamycin antibiotic;tetracycline antibiotic;triclosan","antibiotic efflux"
"acrR.3003373.CP000647.489264_489915.2069","acrR",3003373,"CP000647","489264_489915",39957,"Klebsiella pneumoniae acrR with mutation conferring multidrug antibiotic resistance","ABR75897.1","CP000647","resistance-nodulation-cell division (RND) antibiotic efflux pump","cephalosporin;fluoroquinolone antibiotic;glycylcycline;penam;phenicol antibiotic;rifamycin antibiotic;tetracycline antibiotic;triclosan","antibiotic efflux;antibiotic target alteration"
"eptB.3005047.FO203501.1.5123640_5125365.6086","eptB",3005047,"FO203501 . 1","5123640_5125365",43246,"eptB","CCI79240.1","FO203501.1","pmr phosphoethanolamine transferase","peptide antibiotic","antibiotic target alteration"
"fabG.3004049.U00096.3.1150669_1151404.5523","fabG",3004049,"U00096 . 3","1150669_1151404",41114,"Escherichia coli fabG mutations conferring resistance to triclosan","AAC74177.1","U00096.3","antibiotic resistant fabG","triclosan","antibiotic target alteration"
"gyrA.3003940.AE005674.2.2352231_2354859.5265","gyrA",3003940,"AE005674 . 2","2352231_2354859",40664,"Shigella flexneri gyrA conferring resistance to fluoroquinolones","AAN43827.1","AE005674.2","fluoroquinolone resistant gyrA","fluoroquinolone antibiotic;nybomycin","antibiotic target alteration"
"gyrB.3003307.AE006468.2.4038867_4041282.5308","gyrB",3003307,"AE006468 . 2","4038867_4041282",39891,"Salmonella serovars gyrB conferring resistance to fluoroquinolones","AAL22694.1","AE006468.2","fluoroquinolone resistant gyrB","aminocoumarin antibiotic;fluoroquinolone antibiotic","antibiotic target alteration"
"oqxA.3003922.EU370913.1.46651_47827.5460","oqxA",3003922,"EU370913 . 1","46651_47827",40631,"oqxA","AAP43109.1","EU370913.1","resistance-nodulation-cell division (RND) antibiotic efflux pump","diaminopyrimidine antibiotic;fluoroquinolone antibiotic;glycylcycline;nitrofuran antibiotic;tetracycline antibiotic","antibiotic efflux"
"oqxB.3003923.EU370913.1.47850_51003.5462","oqxB",3003923,"EU370913 . 1","47850_51003",40632,"oqxB","AAP43110.2","EU370913.1","resistance-nodulation-cell division (RND) antibiotic efflux pump","diaminopyrimidine antibiotic;fluoroquinolone antibiotic;glycylcycline;nitrofuran antibiotic;tetracycline antibiotic","antibiotic efflux"
"ramR.3003380.CP000647.1.622039_622621.4572","ramR",3003380,"CP000647 . 1","622039_622621",39964,"Klebsiella pneumoniae ramR mutants","ABR76005.1","CP000647.1","resistance-nodulation-cell division (RND) antibiotic efflux pump","cephalosporin;fluoroquinolone antibiotic;glycylcycline;penam;phenicol antibiotic;rifamycin antibiotic;tetracycline antibiotic;triclosan","antibiotic efflux;antibiotic target alteration"
"rrsD.3003512.AE006468.3570463_3572006.3227","rrsD",3003512,"AE006468","3570463_3572006",40114,"Salmonella enterica 16S rRNA (rrsD) mutation conferring resistance to spectinomycin",NA,"AE006468","16s rRNA with mutation conferring resistance to aminoglycoside antibiotics","aminoglycoside antibiotic;glycopeptide antibiotic;glycylcycline;nucleoside antibiotic;peptide antibiotic;tetracycline antibiotic","antibiotic target alteration"
"Clostridioides_difficile_EF_Tu.3003357.CP012325.1.109610_110804.5256","Clostridioides_difficile_EF_Tu",3003357,"CP012325 . 1","109610_110804",39941,"Clostridioides difficile EF-Tu mutants conferring resistance to elfamycin","AXU66539.1","CP012325.1","elfamycin resistant EF-Tu","elfamycin antibiotic","antibiotic target alteration"
"TEM_124.3000986.AY327540.0_858.1398","TEM_124",3000986,"AY327540","0_858",37366,"TEM-124","AAQ93491.1","AY327540","TEM beta-lactamase","cephalosporin;monobactam;penam;penem","antibiotic inactivation"
"YojI.3003952.U00096.3.2306971_2308615.5261","YojI",3003952,"U00096 . 3","2306971_2308615",40722,"YojI","AAC75271.1","U00096.3","ATP-binding cassette (ABC) antibiotic efflux pump","peptide antibiotic","antibiotic efflux"
"tet_A_.3000165.AF534183.1.2970_4245.5213","tet_A_",3000165,"AF534183 . 1","2970_4245",36304,"tet(A)","AAN06707.1","AF534183.1","major facilitator superfamily (MFS) antibiotic efflux pump","tetracycline antibiotic","antibiotic efflux"
"CfxA5.3003096.AY769934.27_993.1669","CfxA5",3003096,"AY769934","27_993",39649,"CfxA5","AAV37206.1","AY769934","CfxA beta-lactamase","cephamycin","antibiotic inactivation"
"Mycoplasma_genitalium_23S.3004616.L43967.2.171727_174461.5599","Mycoplasma_genitalium_23S",3004616,"L43967 . 2","171727_174461",42584,"Mycoplasma genitalium 23S rRNA mutations confers resistance to fluoroquinolone and macrolide antibiotics",NA,"L43967.2","23S rRNA with mutation conferring resistance to macrolide antibiotics","glycopeptide antibiotic;lincosamide antibiotic;macrolide antibiotic;phenicol antibiotic;pleuromutilin antibiotic;streptogramin antibiotic","antibiotic target alteration"
"TEM_37.3000907.NG_068214.1.100_961.6346","TEM_37",3000907,"NG_068214 . 1","100_961",37287,"TEM-37","WP_159373457.1","NG_068214.1","TEM beta-lactamase","cephalosporin;monobactam;penam;penem","antibiotic inactivation"
"catP.3002686.U15027.0_624.571","catP",3002686,"U15027","0_624",39120,"catP","AAB51421.1","U15027","chloramphenicol acetyltransferase (CAT)","phenicol antibiotic","antibiotic inactivation"
"rrsC.3003333.U00096.3941808_3943349.3229","rrsC",3003333,"U00096","3941808_3943349",39917,"Escherichia coli 16S rRNA (rrsC) mutation conferring resistance to kasugamicin",NA,"U00096","16s rRNA with mutation conferring resistance to aminoglycoside antibiotics","aminoglycoside antibiotic;glycopeptide antibiotic;glycylcycline;nucleoside antibiotic;peptide antibiotic;tetracycline antibiotic","antibiotic target alteration"
"cepA.3003559.U05883.555_1458.3285","cepA",3003559,"U05883","555_1458",40165,"cepA","AAA21532.1","U05883","cepA beta-lactamase","cephalosporin","antibiotic inactivation"
"Escherichia_coli_GlpT.3003889.HG738867.2233288_2234647.4617","Escherichia_coli_GlpT",3003889,"HG738867","2233288_2234647",40588,"Escherichia coli GlpT with mutation conferring resistance to fosfomycin","CDJ72593","HG738867","antibiotic-resistant GlpT","fosfomycin","antibiotic target alteration"
"mdfA.3001328.JQ394987.0_1233.561","mdfA",3001328,"JQ394987","0_1233",37727,"Escherichia coli mdfA","AFH35853.1","JQ394987","major facilitator superfamily (MFS) antibiotic efflux pump","benzalkonium chloride;rhodamine;tetracycline antibiotic","antibiotic efflux"
"rrsB.3003547.NC_008596.1.5027948_5029475.3248","rrsB",3003547,"NC_008596 . 1","5027948_5029475",40149,"Mycolicibacterium smegmatis 16S rRNA (rrsB) mutation conferring resistance to viomycin",NA,"NC_008596.1","16s rRNA with mutation conferring resistance to peptide antibiotics","aminoglycoside antibiotic;glycopeptide antibiotic;glycylcycline;nucleoside antibiotic;peptide antibiotic;tetracycline antibiotic","antibiotic target alteration"
"soxS.3003511.U00096.3.4277059_4277383.5276","soxS",3003511,"U00096 . 3","4277059_4277383",40113,"Escherichia coli soxS with mutation conferring antibiotic resistance","AAC77032.1","U00096.3","ATP-binding cassette (ABC) antibiotic efflux pump;General Bacterial Porin with reduced permeability to beta-lactams;major facilitator superfamily (MFS) antibiotic efflux pump;resistance-nodulation-cell division (RND) antibiotic efflux pump","carbapenem;cephalosporin;cephamycin;fluoroquinolone antibiotic;glycylcycline;monobactam;penam;penem;phenicol antibiotic;rifamycin antibiotic;tetracycline antibiotic;triclosan","antibiotic efflux;antibiotic target alteration;reduced permeability to antibiotic"
"tetR.3003479.AL513383.179218_179845.2090","tetR",3003479,"AL513383","179218_179845",40072,"tetR","CAD09823.1","AL513383","major facilitator superfamily (MFS) antibiotic efflux pump","tetracycline antibiotic","antibiotic efflux;antibiotic target alteration"
"Mycobacterium_tuberculosis_16S.3004853.AL123456.3.1471845_1473382.5921","Mycobacterium_tuberculosis_16S",3004853,"AL123456 . 3","1471845_1473382",42989,"Mycobacterium tuberculosis 16S rRNA mutation conferring resistance to capreomycin",NA,"AL123456.3","16s rRNA with mutation conferring resistance to aminoglycoside antibiotics","aminoglycoside antibiotic;glycopeptide antibiotic;glycylcycline;nucleoside antibiotic;peptide antibiotic;tetracycline antibiotic","antibiotic target alteration"
"Mycolicibacterium_smegmatis_23S.3004169.AB011184.1.0_3162.4161","Mycolicibacterium_smegmatis_23S",3004169,"AB011184 . 1","0_3162",41319,"Mycolicibacterium smegmatis 23S rRNA with mutation conferring resistance to clarithromycin",NA,"AB011184.1","23S rRNA with mutation conferring resistance to macrolide antibiotics","glycopeptide antibiotic;lincosamide antibiotic;macrolide antibiotic;phenicol antibiotic;pleuromutilin antibiotic;streptogramin antibiotic","antibiotic target alteration"
"tetA_P_.3000180.L20800.1062_2325.30","tetA_P_",3000180,"L20800","1062_2325",36319,"tetA(P)","AAA20116.1","L20800","major facilitator superfamily (MFS) antibiotic efflux pump","tetracycline antibiotic","antibiotic efflux"
"AAC_6___Iih.3002590.AJ584701.10_562.250","AAC_6___Iih",3002590,"AJ584701","10_562",38990,"AAC(6')-Iih","CAE50926.1","AJ584701","AAC(6')","aminoglycoside antibiotic","antibiotic inactivation"
"Enterococcus_faecium_EF_Tu.3003438.CP003583.1.60337_61609.5307","Enterococcus_faecium_EF_Tu",3003438,"CP003583 . 1","60337_61609",40022,"Enterococcus faecium EF-Tu mutants conferring resistance to GE2270A","AFK57679.1","CP003583.1","elfamycin resistant EF-Tu","elfamycin antibiotic","antibiotic target alteration"
"rrsB.3003540.X52922.1.0_1454.4148","rrsB",3003540,"X52922 . 1","0_1454",40142,"Mycolicibacterium smegmatis 16S rRNA (rrsB) mutation conferring resistance to hygromycin B",NA,"X52922.1","16s rRNA with mutation conferring resistance to aminoglycoside antibiotics","aminoglycoside antibiotic;glycopeptide antibiotic;glycylcycline;nucleoside antibiotic;peptide antibiotic;tetracycline antibiotic","antibiotic target alteration"
"vanG.3002909.DQ212986.5984_7034.300","vanG",3002909,"DQ212986","5984_7034",39343,"vanG","ABA71731.1","DQ212986","glycopeptide resistance gene cluster;van ligase","glycopeptide antibiotic","antibiotic target alteration"
"vanTG.3002972.DQ212986.7787_9926.217","vanTG",3002972,"DQ212986","7787_9926",39406,"vanTG","ABA71733.1","DQ212986","glycopeptide resistance gene cluster;vanT","glycopeptide antibiotic","antibiotic target alteration"
"vanXYG.3003069.DQ212986.7030_7795.123","vanXYG",3003069,"DQ212986","7030_7795",39549,"vanXYG","ABA71732.1","DQ212986","glycopeptide resistance gene cluster;vanXY","glycopeptide antibiotic","antibiotic target alteration"
"mphA.3000316.D16251.1.1625_2531.5188","mphA",3000316,"D16251 . 1","1625_2531",36455,"mphA","BAA03776.1","D16251.1","macrolide phosphotransferase (MPH)","macrolide antibiotic","antibiotic inactivation"
"Enterococcus_faecium_cls.3003092.CP013009.1.1008840_1010292.4733","Enterococcus_faecium_cls",3003092,"CP013009 . 1","1008840_1010292",39639,"Enterococcus faecium cls conferring resistance to daptomycin","ALL09868.1","CP013009.1","daptomycin resistant cls","peptide antibiotic","antibiotic target alteration"
"efmA.3003954.AB467372.1.284_1571.3757","efmA",3003954,"AB467372 . 1","284_1571",40724,"efmA","BAG75524.1","AB467372.1","major facilitator superfamily (MFS) antibiotic efflux pump","fluoroquinolone antibiotic;macrolide antibiotic","antibiotic efflux"
"msrC.3002819.AF313494.0_1479.363","msrC",3002819,"AF313494","0_1479",39253,"msrC","AAK01167.1","AF313494","ABC-F ATP-binding cassette ribosomal protection protein","lincosamide antibiotic;macrolide antibiotic;oxazolidinone antibiotic;phenicol antibiotic;pleuromutilin antibiotic;streptogramin antibiotic;tetracycline antibiotic","antibiotic target protection"
"Mycobacterium_avium_23S.3004164.NG_041979.1.0_3112.4157","Mycobacterium_avium_23S",3004164,"NG_041979 . 1","0_3112",41312,"Mycobacterium avium 23S rRNA with mutation conferring resistance to clarithromycin",NA,"NG_041979.1","23S rRNA with mutation conferring resistance to macrolide antibiotics","glycopeptide antibiotic;lincosamide antibiotic;macrolide antibiotic;phenicol antibiotic;pleuromutilin antibiotic;streptogramin antibiotic","antibiotic target alteration"
"Neisseria_gonorrhoeae_16S.3003495.CP020418.383737_385288.4136","Neisseria_gonorrhoeae_16S",3003495,"CP020418","383737_385288",40097,"Neisseria gonorrhoeae 16S rRNA mutation conferring resistance to spectinomycin",NA,"CP020418","16s rRNA with mutation conferring resistance to aminoglycoside antibiotics","aminoglycoside antibiotic;glycopeptide antibiotic;glycylcycline;nucleoside antibiotic;peptide antibiotic;tetracycline antibiotic","antibiotic target alteration"
"bacA.3002986.U00096.3.3203309_3204131.4677","bacA",3002986,"U00096 . 3","3203309_3204131",39420,"bacA","AAC76093.1","U00096.3","undecaprenyl pyrophosphate related proteins","peptide antibiotic","antibiotic target alteration"
"mipA.3004127.NC_002695.2.2467467_2468214.5859","mipA",3004127,"NC_002695 . 2","2467467_2468214",41253,"Escherichia coli mipA","NP_310518","NC_002695.2","MipA-interacting Protein","aminoglycoside antibiotic;fluoroquinolone antibiotic","reduced permeability to antibiotic;resistance by absence"
"qacE.3005009.HQ730118.1.5174_5507.6044","qacE",3005009,"HQ730118 . 1","5174_5507",43197,"qacE","AEH26330.1","HQ730118.1","major facilitator superfamily (MFS) antibiotic efflux pump","disinfecting agents and intercalating dyes","antibiotic efflux"
"sul1.3000410.JF969163.1053_1893.340","sul1",3000410,"JF969163","1053_1893",36549,"sul1","AEJ33969.1","JF969163","sulfonamide resistant sul","sulfonamide antibiotic;sulfone antibiotic","antibiotic target replacement"
"tet_C_.3000167.AY043299.1.3984_5175.5826","tet_C_",3000167,"AY043299 . 1","3984_5175",36306,"tet(C)","AAK97755.1","AY043299.1","major facilitator superfamily (MFS) antibiotic efflux pump","tetracycline antibiotic","antibiotic efflux"
"tet_W_N_W_.3004442.KU736867.1.19653_21573.4270","tet_W_N_W_",3004442,"KU736867 . 1","19653_21573",41634,"tet(W/N/W)","AMP42147.1","KU736867.1","tetracycline-resistant ribosomal protection protein","tetracycline antibiotic","antibiotic target protection"
"CepA_29.3006224.NG_050385.1.101_1003.6817","CepA_29",3006224,"NG_050385 . 1","101_1003",44686,"CepA-29","WP_063865204.1","NG_050385.1","cepA beta-lactamase","cephalosporin","antibiotic inactivation"
